SA2_CODE_2021,Tot_P_M,Tot_P_F,Tot_P_P,Age_0_4_yr_M,Age_0_4_yr_F,Age_0_4_yr_P,Age_5_14_yr_M,Age_5_14_yr_F,Age_5_14_yr_P,Age_15_19_yr_M,Age_15_19_yr_F,Age_15_19_yr_P,Age_20_24_yr_M,Age_20_24_yr_F,Age_20_24_yr_P,Age_25_34_yr_M,Age_25_34_yr_F,Age_25_34_yr_P,Age_35_44_yr_M,Age_35_44_yr_F,Age_35_44_yr_P,Age_45_54_yr_M,Age_45_54_yr_F,Age_45_54_yr_P,Age_55_64_yr_M,Age_55_64_yr_F,Age_55_64_yr_P,Age_65_74_yr_M,Age_65_74_yr_F,Age_65_74_yr_P,Age_75_84_yr_M,Age_75_84_yr_F,Age_75_84_yr_P,Age_85ov_M,Age_85ov_F,Age_85ov_P,Counted_Census_Night_home_M,Counted_Census_Night_home_F,Counted_Census_Night_home_P,Count_Census_Nt_Ewhere_Aust_M,Count_Census_Nt_Ewhere_Aust_F,Count_Census_Nt_Ewhere_Aust_P,Indigenous_psns_Aboriginal_M,Indigenous_psns_Aboriginal_F,Indigenous_psns_Aboriginal_P,Indig_psns_Torres_Strait_Is_M,Indig_psns_Torres_Strait_Is_F,Indig_psns_Torres_Strait_Is_P,Indig_Bth_Abor_Torres_St_Is_M,Indig_Bth_Abor_Torres_St_Is_F,Indig_Bth_Abor_Torres_St_Is_P,Indigenous_P_Tot_M,Indigenous_P_Tot_F,Indigenous_P_Tot_P,Birthplace_Australia_M,Birthplace_Australia_F,Birthplace_Australia_P,Birthplace_Elsewhere_M,Birthplace_Elsewhere_F,Birthplace_Elsewhere_P,Lang_used_home_Eng_only_M,Lang_used_home_Eng_only_F,Lang_used_home_Eng_only_P,Lang_used_home_Oth_Lang_M,Lang_used_home_Oth_Lang_F,Lang_used_home_Oth_Lang_P,Australian_citizen_M,Australian_citizen_F,Australian_citizen_P,Age_psns_att_educ_inst_0_4_M,Age_psns_att_educ_inst_0_4_F,Age_psns_att_educ_inst_0_4_P,Age_psns_att_educ_inst_5_14_M,Age_psns_att_educ_inst_5_14_F,Age_psns_att_educ_inst_5_14_P,Age_psns_att_edu_inst_15_19_M,Age_psns_att_edu_inst_15_19_F,Age_psns_att_edu_inst_15_19_P,Age_psns_att_edu_inst_20_24_M,Age_psns_att_edu_inst_20_24_F,Age_psns_att_edu_inst_20_24_P,Age_psns_att_edu_inst_25_ov_M,Age_psns_att_edu_inst_25_ov_F,Age_psns_att_edu_inst_25_ov_P,High_yr_schl_comp_Yr_12_eq_M,High_yr_schl_comp_Yr_12_eq_F,High_yr_schl_comp_Yr_12_eq_P,High_yr_schl_comp_Yr_11_eq_M,High_yr_schl_comp_Yr_11_eq_F,High_yr_schl_comp_Yr_11_eq_P,High_yr_schl_comp_Yr_10_eq_M,High_yr_schl_comp_Yr_10_eq_F,High_yr_schl_comp_Yr_10_eq_P,High_yr_schl_comp_Yr_9_eq_M,High_yr_schl_comp_Yr_9_eq_F,High_yr_schl_comp_Yr_9_eq_P,High_yr_schl_comp_Yr_8_belw_M,High_yr_schl_comp_Yr_8_belw_F,High_yr_schl_comp_Yr_8_belw_P,High_yr_schl_comp_D_n_g_sch_M,High_yr_schl_comp_D_n_g_sch_F,High_yr_schl_comp_D_n_g_sch_P,Count_psns_occ_priv_dwgs_M,Count_psns_occ_priv_dwgs_F,Count_psns_occ_priv_dwgs_P,Count_Persons_other_dwgs_M,Count_Persons_other_dwgs_F,Count_Persons_other_dwgs_P
403041077,5409,5377,10784,273,267,540,707,599,1312,363,327,694,312,329,636,551,551,1110,676,721,1398,732,777,1508,729,738,1469,655,675,1328,323,293,615,86,84,175,5200,5223,10423,208,157,362,48,39,88,0,0,0,0,0,0,46,41,92,3828,3720,7549,1463,1563,3024,4590,4468,9056,705,812,1518,4925,4868,9796,77,79,158,693,588,1281,296,273,573,137,169,304,161,278,443,2695,2877,5576,750,695,1446,600,565,1165,157,151,301,75,96,177,8,13,25,5182,5180,10361,115,136,253
403041078,3388,3490,6875,169,192,363,438,388,820,196,215,409,213,188,400,428,421,847,383,440,828,447,420,874,425,458,883,396,448,846,229,227,459,58,91,145,3220,3369,6591,160,123,289,68,63,138,0,0,3,5,6,4,71,68,144,2638,2698,5336,612,645,1259,3088,3128,6218,151,190,334,3080,3135,6221,43,41,80,416,357,767,153,170,319,54,68,120,65,140,206,1134,1367,2500,612,536,1144,580,581,1163,185,161,337,112,104,214,7,3,13,3151,3253,6406,157,200,357
403041079,3860,3952,7818,212,203,417,545,501,1048,234,211,451,234,222,460,577,553,1126,478,514,990,504,504,1003,422,525,948,416,435,851,192,203,392,46,83,132,3685,3820,7504,179,137,312,150,158,309,0,4,4,0,5,9,154,166,324,2969,2928,5899,605,746,1350,3394,3443,6840,213,263,473,3432,3500,6930,50,52,99,477,454,933,149,148,295,46,53,107,77,160,236,1064,1317,2382,693,613,1306,720,654,1375,254,263,511,127,146,272,10,14,26,3556,3671,7220,237,259,500
403041080,6715,7149,13864,390,384,766,821,782,1604,399,388,786,325,351,676,822,889,1709,911,955,1868,837,852,1691,813,891,1700,867,955,1826,407,500,906,126,207,337,6407,6922,13334,306,223,531,58,79,135,0,4,8,3,3,3,59,91,147,5348,5577,10930,1194,1403,2599,6134,6469,12607,409,519,930,6270,6627,12901,110,99,211,795,759,1558,309,312,623,107,145,258,179,301,481,2841,3307,6154,1196,1095,2292,873,975,1850,254,261,513,153,155,310,9,12,23,6399,6854,13254,109,161,269
403041081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403041082,14,12,23,0,0,0,0,3,3,0,0,0,0,0,3,6,0,5,0,0,0,0,0,6,3,0,3,0,3,3,0,0,0,0,0,0,15,9,19,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,11,5,14,7,0,7,7,4,16,6,0,0,8,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,4,0,0,7,0,6,0,0,0,0,0,0,0,0,0,15,9,19,0,3,8
403041083,3633,3709,7344,196,178,371,448,447,897,219,189,408,187,151,334,409,361,769,412,442,852,477,518,990,486,478,970,413,485,902,304,320,627,79,136,219,3480,3571,7048,153,139,293,31,39,68,4,0,3,0,0,3,31,39,71,2671,2661,5334,791,894,1685,3296,3378,6675,181,190,372,3303,3363,6665,59,45,110,428,423,852,162,152,317,57,64,117,83,132,220,1487,1654,3142,608,517,1130,483,520,1005,161,136,299,94,106,201,6,0,5,3415,3488,6897,185,201,387
403041084,6750,7109,13863,376,368,746,780,728,1506,395,342,737,426,449,876,940,922,1858,831,871,1696,860,893,1750,787,908,1693,787,935,1727,420,502,922,157,201,354,6488,6912,13397,267,199,466,121,152,271,4,5,7,7,3,7,131,154,288,5127,5315,10443,1330,1525,2857,5898,6204,12104,547,612,1165,6110,6386,12493,82,88,172,750,691,1438,263,271,527,99,144,247,169,301,469,2315,2749,5068,1254,1192,2445,1180,1186,2368,321,331,648,193,228,426,20,21,42,6309,6666,12972,327,355,685
403041085,5052,5085,10138,311,268,577,609,540,1144,294,236,531,297,308,607,777,747,1530,656,657,1309,611,605,1221,555,619,1175,566,641,1209,319,370,684,59,98,158,4847,4914,9763,203,168,374,131,127,255,6,0,6,0,3,5,134,131,269,3817,3699,7516,957,1113,2068,4315,4324,8633,470,521,993,4521,4520,9044,83,62,139,559,499,1059,194,161,358,60,102,164,127,245,367,1673,1937,3609,908,787,1696,832,834,1670,276,256,538,175,191,365,15,22,38,4771,4828,9600,197,194,392
403041086,5034,5249,10286,302,254,558,607,584,1186,288,267,559,309,280,585,707,674,1377,700,735,1435,602,610,1207,607,616,1222,524,652,1178,278,387,667,118,183,299,4872,5100,9974,163,149,313,59,66,122,3,3,7,0,0,0,68,69,136,3892,3975,7864,971,1085,2057,4460,4589,9047,409,476,893,4629,4789,9423,88,65,157,583,554,1134,208,206,413,96,92,187,123,249,372,1918,2223,4142,907,816,1722,752,785,1538,233,218,455,141,160,301,13,17,31,4808,4987,9797,153,193,343
403041088,1804,1804,3604,83,67,148,240,222,458,100,105,207,104,80,178,114,134,255,190,210,398,269,289,557,308,284,593,260,257,517,114,121,242,29,26,58,1702,1720,3416,105,82,188,14,21,36,0,0,0,0,3,3,14,23,40,1370,1352,2720,343,365,708,1659,1671,3324,62,62,127,1638,1656,3291,17,12,37,223,210,438,74,84,157,33,29,68,25,70,95,797,906,1710,303,247,541,208,204,412,64,57,115,33,26,63,3,5,4,1675,1696,3366,61,65,122
403041089,5554,5997,11552,292,302,595,731,663,1401,396,383,781,367,358,715,635,636,1275,670,716,1382,730,842,1576,741,829,1567,548,639,1190,348,436,785,107,185,291,5343,5833,11175,213,165,375,46,52,100,0,0,0,3,7,11,50,60,110,4306,4573,8871,1130,1312,2439,4975,5366,10340,465,518,989,5185,5581,10760,79,91,172,718,644,1360,305,320,625,109,151,256,129,248,375,2193,2617,4813,1042,982,2020,811,866,1674,216,291,506,132,149,282,6,9,16,5349,5778,11128,94,170,265
403041177,6935,7252,14177,500,434,935,1034,898,1936,369,414,780,433,387,824,1016,1106,2121,968,1044,2013,823,870,1693,660,773,1432,647,720,1369,354,408,763,122,190,313,6606,6982,13587,325,267,591,131,139,276,0,7,5,7,0,6,145,143,286,5266,5376,10643,1438,1626,3056,6343,6580,12927,364,424,785,6266,6492,12752,146,102,249,993,860,1855,263,317,577,108,122,227,228,375,598,2567,3008,5579,1140,1101,2248,970,1052,2021,297,259,563,158,171,326,12,12,22,6566,6869,13440,198,276,473
403041178,5163,5467,10629,308,279,580,739,756,1498,342,325,669,304,281,583,557,595,1151,691,735,1426,696,771,1467,687,791,1483,522,577,1100,237,278,520,75,82,157,4916,5293,10210,248,175,422,81,93,179,10,8,14,0,0,0,92,101,194,3698,3925,7626,1278,1388,2661,4710,5052,9761,260,274,533,4657,4942,9596,80,85,170,720,736,1450,254,260,516,74,96,167,111,242,351,1938,2345,4285,890,828,1724,755,777,1539,227,193,418,86,106,194,13,10,20,4863,5258,10124,159,153,311
404011090,4428,4471,8897,312,272,579,474,501,973,224,203,425,321,277,604,783,815,1596,682,662,1351,565,582,1147,540,531,1075,320,342,666,135,189,330,60,102,155,4285,4348,8628,145,126,266,66,74,141,0,0,4,6,4,11,74,83,154,3079,3112,6192,1170,1219,2387,3040,3044,6084,1195,1260,2458,3788,3890,7678,74,71,147,464,478,937,173,162,344,129,128,259,163,273,435,2154,2318,4475,575,484,1057,449,400,853,141,134,274,130,166,296,25,45,70,4192,4296,8490,288,250,535
404011091,7961,8401,16361,457,459,916,910,774,1684,459,408,868,531,534,1061,1255,1295,2554,1069,1117,2186,1033,1030,2059,896,1016,1914,624,814,1443,535,670,1201,192,281,473,7726,8151,15875,236,248,484,121,106,221,4,6,10,0,3,4,124,117,239,5280,5603,10887,2387,2494,4882,5089,5289,10375,2595,2806,5402,6799,7180,13970,129,117,252,861,733,1595,352,351,706,219,247,466,296,428,721,3908,4214,8124,910,912,1827,782,815,1597,248,289,542,389,497,884,59,119,174,7660,8041,15696,211,251,462
404011092,7624,8010,15634,332,342,676,923,931,1857,467,411,875,476,469,947,776,824,1599,874,1011,1885,1205,1220,2428,1092,1101,2187,789,902,1696,487,589,1070,188,219,411,7301,7734,15034,321,279,600,72,72,142,3,0,4,4,0,7,76,76,151,5594,5805,11403,1807,1991,3799,6001,6167,12173,1400,1628,3028,6892,7196,14084,104,106,214,904,904,1801,386,360,745,201,247,447,184,368,550,3860,4151,8007,996,913,1910,750,797,1547,220,266,488,274,345,621,30,56,88,7297,7715,15019,158,167,322
404011093,9399,9679,19076,456,488,944,876,815,1690,424,360,791,749,783,1528,1932,1903,3833,1332,1312,2644,1217,1188,2404,1113,1201,2308,750,851,1601,396,477,872,167,300,466,9051,9326,18375,349,356,700,155,149,302,6,5,12,5,0,9,163,153,321,6256,6330,12587,2767,2978,5750,6290,6316,12604,2732,2994,5729,7916,8237,16156,116,131,251,833,762,1591,346,312,658,330,411,745,554,659,1215,5201,5470,10669,951,876,1834,803,729,1537,266,263,531,376,523,895,100,156,251,8817,9064,17885,481,465,947
404011094,3109,3390,6499,193,195,391,310,322,630,176,175,353,210,206,412,547,556,1098,435,467,902,385,441,827,412,398,809,249,307,556,131,183,315,65,145,206,3001,3288,6293,108,99,209,53,93,145,0,0,4,0,6,7,61,100,153,2259,2422,4679,758,882,1639,2232,2380,4606,769,904,1667,2803,3065,5870,51,61,115,304,307,606,123,142,266,66,86,152,101,170,272,1363,1553,2914,464,414,880,357,408,763,145,151,293,142,211,354,29,46,75,2977,3219,6200,99,131,229
404011095,8445,9056,17501,457,443,901,898,795,1692,447,374,821,504,472,975,1232,1241,2465,1041,1090,2134,1027,1149,2174,1097,1157,2249,889,1109,2004,575,775,1354,273,455,727,8082,8766,16848,365,290,653,136,142,279,7,3,10,9,8,18,156,157,310,5922,6210,12129,2137,2479,4615,6167,6545,12704,1921,2186,4116,7435,8041,15473,120,94,214,847,753,1605,336,302,640,187,218,405,262,372,638,3889,4202,8090,1156,1155,2314,967,1087,2052,281,364,645,334,491,830,75,125,206,7933,8487,16418,341,472,817
404011096,7189,8016,15205,304,321,626,705,675,1388,336,330,663,359,304,664,739,753,1494,808,858,1665,855,952,1804,963,1197,2162,1162,1371,2534,686,809,1497,273,443,710,6857,7718,14580,330,295,628,86,111,200,0,5,5,4,0,4,92,114,204,5315,5830,11147,1633,1883,3516,5906,6489,12390,1032,1234,2261,6564,7267,13833,86,115,197,680,639,1321,264,260,529,150,142,283,174,271,441,3323,3566,6883,1147,1181,2328,885,1155,2042,284,376,658,259,398,651,30,42,69,6746,7456,14199,339,485,830
404011097,9574,9696,19269,562,520,1083,999,987,1979,534,514,1040,739,722,1456,1691,1602,3288,1314,1305,2617,1220,1233,2448,1161,1163,2331,784,852,1637,385,482,872,188,326,515,9273,9442,18717,295,253,549,217,205,417,5,4,5,6,9,16,220,219,437,5877,5743,11621,3364,3632,6991,5543,5425,10964,3681,3924,7606,8073,8150,16224,165,130,293,952,935,1888,420,419,841,344,349,691,438,603,1036,4644,4872,9514,1132,964,2094,966,897,1857,349,350,702,406,556,967,140,206,342,9102,9182,18283,388,481,865
404021098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404021099,7175,7634,14807,387,340,725,738,654,1393,352,327,684,381,392,768,874,919,1792,912,1007,1912,1065,1139,2201,1210,1328,2542,803,885,1688,295,394,691,148,257,406,6812,7316,14130,359,314,675,198,221,419,6,11,14,4,4,9,206,234,439,5643,5886,11530,1234,1484,2728,6336,6706,13041,555,674,1231,6564,6969,13533,105,100,198,705,628,1335,268,277,542,126,152,280,204,405,610,3126,3717,6844,1207,1138,2348,890,891,1780,297,318,613,217,294,509,19,24,45,6644,7147,13792,393,376,765
404021100,7186,7618,14800,381,380,760,769,778,1543,369,344,716,440,383,830,866,925,1791,880,965,1844,879,978,1859,1101,1156,2259,931,975,1902,438,524,960,130,219,345,6879,7358,14239,307,261,566,259,268,524,3,6,7,3,11,15,270,286,547,5691,5970,11661,1217,1373,2592,6414,6731,13148,477,596,1080,6611,6986,13600,104,112,215,718,745,1467,256,267,529,123,142,268,170,310,482,2688,3089,5777,1313,1194,2513,1076,1126,2203,380,414,791,264,283,546,23,28,47,6805,7230,14033,237,276,513
404021101,5769,5818,11589,315,282,600,560,552,1116,307,284,588,356,376,733,887,852,1741,783,780,1562,746,789,1539,879,824,1705,586,618,1198,253,319,570,90,155,238,5520,5638,11152,249,179,431,198,191,387,9,5,14,7,0,8,212,197,403,3980,3891,7872,1494,1682,3179,4058,4011,8071,1434,1565,2998,5073,5122,10194,85,77,158,515,520,1032,236,216,456,106,154,260,203,314,514,2325,2576,4899,863,749,1613,759,707,1464,304,269,574,293,309,602,75,118,188,5386,5563,10954,370,249,619
404021102,9807,9839,19645,579,563,1148,1079,1046,2126,593,542,1138,783,723,1508,1754,1639,3387,1409,1395,2807,1233,1239,2475,1077,1050,2129,768,851,1616,354,480,833,168,316,483,9542,9588,19131,267,250,519,202,184,383,4,3,14,8,10,14,216,193,410,4680,4498,9178,4598,4861,9464,3856,3693,7548,5409,5689,11105,7640,7761,15402,150,106,255,1003,967,1969,455,464,922,360,392,751,465,589,1051,4680,4645,9330,905,740,1645,914,790,1705,381,485,865,504,739,1247,227,375,601,9259,9309,18573,528,504,1034
404021103,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,5,0,4,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0
404031104,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,11,44
404031105,1431,1488,2920,69,61,124,190,165,361,110,83,196,95,69,168,133,146,274,161,202,359,184,196,384,203,184,391,135,136,270,80,128,208,76,112,185,1366,1436,2802,62,52,120,14,5,20,0,0,0,0,0,0,9,5,20,1073,1081,2155,303,350,649,1137,1135,2268,235,289,529,1294,1321,2611,17,17,36,184,162,352,89,75,165,34,38,69,45,68,111,693,713,1407,196,194,391,136,152,283,47,44,86,45,75,119,6,10,17,1336,1384,2724,60,80,132
404031106,6626,6828,13452,366,329,694,714,649,1363,301,304,606,470,433,906,1028,993,2028,988,954,1942,837,824,1658,814,837,1652,567,698,1262,358,510,867,176,290,460,6434,6660,13097,188,170,357,53,58,108,9,5,10,7,4,10,67,65,130,4402,4548,8951,2035,2105,4136,4378,4500,8883,2044,2149,4188,5527,5819,11348,114,89,202,698,634,1327,253,260,518,231,227,460,300,349,650,3461,3586,7054,773,794,1569,631,661,1291,184,192,376,226,333,557,50,81,136,6354,6547,12898,186,244,439
404031107,12893,13588,26480,686,661,1347,1233,1238,2474,602,666,1264,1087,1143,2235,2590,2627,5223,1944,1796,3738,1459,1402,2859,1305,1304,2615,949,1169,2119,666,918,1581,367,657,1029,12401,13138,25538,493,445,939,155,143,301,4,3,9,6,4,12,163,152,313,8126,8530,16657,4317,4679,8995,8370,8722,17094,4057,4427,8489,10100,10809,20907,184,191,373,1193,1204,2389,483,583,1069,551,650,1200,714,1029,1747,7175,7557,14729,1454,1352,2802,1133,1311,2448,363,418,779,320,496,815,64,93,156,12121,12725,24844,645,822,1469
404031108,8438,8588,17022,396,373,764,779,707,1487,369,372,746,668,748,1417,1818,1690,3506,1228,1179,2411,1069,1090,2157,944,993,1938,645,648,1291,314,472,787,199,320,519,8115,8292,16401,328,295,621,126,143,272,4,3,8,3,3,3,137,148,286,5470,5550,11020,2647,2778,5425,5325,5437,10758,2789,2894,5687,6955,7204,14160,117,107,225,730,691,1419,299,324,622,335,407,742,552,664,1219,4755,4918,9672,900,813,1709,684,680,1365,218,207,428,332,466,796,90,148,238,8003,8171,16174,342,321,663
404031109,2541,2632,5175,124,121,247,278,270,549,152,131,280,144,158,303,275,276,552,299,334,638,359,367,726,360,350,707,273,284,556,201,235,431,81,108,187,2416,2536,4951,124,98,223,16,22,38,0,3,0,0,0,0,20,24,40,1889,1952,3843,568,625,1194,2100,2155,4254,358,416,776,2264,2337,4606,37,44,80,266,263,534,129,117,243,60,91,151,80,104,181,1337,1408,2742,342,343,691,247,295,543,79,64,141,49,51,107,4,9,10,2387,2476,4865,150,181,321
405011110,3265,3216,6486,139,148,286,450,443,892,198,175,378,172,113,282,243,272,512,370,384,752,473,504,978,514,505,1022,451,425,873,205,199,397,51,52,100,3088,3088,6176,178,134,310,31,45,79,0,0,3,0,0,0,37,48,79,2684,2629,5316,349,404,757,2989,2971,5963,79,83,165,2966,2941,5907,42,35,80,430,421,847,145,147,290,18,34,57,32,120,151,1086,1335,2423,568,497,1066,491,396,887,195,126,321,128,98,223,3,4,8,2990,3005,5994,193,171,363
405011111,4918,4880,9797,295,270,567,738,648,1383,339,287,622,258,289,551,527,556,1087,534,600,1131,619,651,1267,743,707,1458,567,516,1079,229,265,494,73,92,164,4685,4678,9360,238,205,437,70,73,142,3,0,6,0,0,0,74,74,147,4141,4068,8210,482,552,1032,4556,4497,9055,82,117,202,4527,4476,9003,62,79,139,690,598,1286,250,219,471,77,143,218,61,189,241,1482,1938,3418,946,809,1760,749,653,1401,259,191,449,183,141,323,6,0,6,4511,4447,8961,312,401,714
405011112,3308,3234,6544,171,156,329,508,429,938,216,188,408,163,150,310,321,304,631,388,437,824,472,493,964,495,524,1015,369,356,718,162,134,302,40,63,100,3165,3097,6259,142,139,283,42,42,87,0,0,0,3,0,4,46,42,94,2712,2615,5331,459,463,924,3143,3042,6184,57,76,138,3087,2989,6085,42,44,87,489,412,902,162,144,309,40,59,98,57,132,184,1112,1400,2515,609,490,1101,517,446,966,157,110,270,99,68,161,4,6,9,3150,3043,6188,87,136,221
405011113,1774,1561,3335,99,61,155,240,187,428,103,87,185,81,75,152,195,199,389,220,189,407,230,214,445,310,256,555,191,182,375,95,93,189,21,18,40,1649,1473,3124,127,84,216,26,28,56,0,3,0,0,0,0,27,34,55,1341,1167,2512,208,233,443,1467,1332,2796,108,86,194,1477,1317,2796,22,16,40,198,165,366,62,60,120,11,15,29,15,50,67,383,492,873,318,273,594,329,259,584,124,81,208,94,55,149,15,13,22,1536,1396,2929,170,128,295
405011114,3407,3747,7157,148,172,318,419,401,820,220,222,446,167,170,340,389,361,757,402,459,851,412,456,873,406,475,890,463,517,980,279,342,621,99,151,254,3234,3594,6829,173,149,324,48,55,106,0,4,3,0,0,0,48,58,105,2978,3242,6218,313,367,677,3234,3513,6753,80,115,194,3208,3522,6726,45,54,104,411,389,792,169,170,339,27,63,87,58,136,193,1124,1411,2544,618,625,1241,618,589,1208,209,212,421,162,204,366,10,3,18,3213,3527,6741,143,184,326
405011115,2268,2399,4666,116,105,220,282,259,539,118,100,215,91,71,163,215,214,433,263,287,549,295,304,600,308,340,649,321,351,672,189,222,408,72,143,218,2158,2305,4461,108,95,199,15,14,29,4,0,0,0,0,0,19,15,34,1955,2017,3969,235,289,528,2135,2219,4353,56,96,153,2104,2240,4346,41,31,75,272,244,517,96,78,168,33,24,55,41,85,121,885,985,1867,366,372,744,311,335,643,122,121,243,97,130,228,3,10,11,2100,2207,4306,149,208,356
405021116,1937,2160,4096,110,124,228,223,259,475,98,112,216,86,95,181,243,247,488,200,246,445,241,262,503,271,257,531,255,291,545,149,185,337,56,87,141,1827,2025,3850,107,139,245,41,42,75,3,0,3,0,0,0,40,42,77,1673,1816,3484,151,203,352,1772,1953,3725,60,84,143,1797,1973,3762,27,30,55,211,239,448,72,85,154,19,17,38,29,69,97,651,816,1466,389,379,767,275,295,574,96,84,181,78,76,153,4,9,9,1782,1952,3739,209,236,442
405021117,2547,2472,5016,114,103,214,319,272,590,123,113,243,109,88,191,197,195,388,231,260,492,322,349,669,452,452,905,422,377,796,203,204,401,57,60,118,2375,2341,4716,170,129,292,48,56,99,3,0,3,0,0,3,46,53,106,2103,2008,4116,267,304,572,2348,2263,4613,50,62,108,2301,2233,4532,23,26,51,299,255,553,85,93,177,23,30,53,21,78,98,837,963,1804,469,415,879,397,356,757,149,123,273,95,84,185,0,7,5,2306,2254,4560,185,206,393
405021118,2067,2014,4079,101,70,170,225,241,469,110,110,219,70,69,142,181,171,354,188,189,381,250,251,499,382,365,745,345,316,664,170,167,334,43,64,107,1924,1905,3835,141,105,247,51,56,104,3,0,4,0,0,0,50,57,106,1683,1616,3302,197,203,408,1872,1819,3689,47,46,91,1873,1808,3677,15,11,25,197,215,418,64,79,139,10,15,23,22,51,73,513,680,1193,396,326,724,398,314,712,167,130,298,121,100,222,4,8,7,1836,1790,3621,229,224,450
405021119,4821,4683,9500,254,237,497,614,567,1178,259,246,499,213,172,393,428,433,857,456,453,912,591,592,1176,770,739,1502,745,673,1417,379,387,766,108,185,292,4563,4486,9051,261,195,453,122,136,253,5,3,7,4,3,6,121,141,261,4029,3901,7930,450,465,909,4373,4254,8632,153,149,300,4404,4260,8670,56,54,108,576,525,1103,172,182,352,29,46,69,57,113,169,1214,1531,2744,887,775,1665,905,771,1676,351,265,621,276,219,497,8,3,14,4396,4276,8670,389,390,781
405031120,2326,2266,4596,125,125,249,298,274,574,107,97,204,125,69,194,191,203,393,238,238,474,266,275,543,389,374,762,349,331,683,193,191,380,49,85,130,2178,2156,4338,143,114,253,65,68,129,0,6,4,0,0,0,67,65,135,2022,1952,3977,146,162,300,2126,2090,4224,47,48,93,2156,2104,4256,33,28,60,273,258,536,72,64,139,21,22,40,12,64,77,632,842,1477,471,385,856,381,310,692,151,93,248,124,108,229,5,9,14,2087,2069,4153,193,175,376
405031121,2678,2661,5341,109,106,215,256,259,519,137,121,253,96,59,153,196,201,401,212,253,462,314,325,639,548,525,1072,511,447,952,237,259,498,63,112,175,2459,2501,4960,220,163,381,97,102,199,0,3,0,12,11,19,106,115,221,2189,2130,4318,198,233,436,2364,2354,4714,50,44,92,2357,2334,4691,27,18,44,227,232,456,79,77,156,5,15,19,21,67,85,586,825,1420,557,470,1033,500,422,919,217,156,374,163,141,302,12,7,18,2312,2283,4599,542,543,1088
405031122,6807,7087,13896,377,367,743,846,788,1627,426,418,847,438,432,875,808,807,1616,669,717,1387,871,912,1778,930,919,1849,761,868,1627,503,601,1106,178,259,439,6404,6739,13141,402,350,752,342,365,703,3,11,13,3,7,8,347,375,721,5865,6071,11940,512,575,1078,6099,6312,12411,296,363,654,6270,6508,12774,71,81,149,776,719,1492,265,274,544,40,95,135,93,188,282,1664,2059,3720,1387,1296,2681,1152,1157,2305,469,481,957,467,486,950,21,30,55,6276,6536,12812,583,541,1127
405031123,1680,1655,3335,103,75,176,227,262,490,83,80,164,77,49,125,140,147,284,181,175,354,202,217,415,257,263,523,240,205,452,127,135,266,39,44,83,1572,1575,3140,104,83,193,45,35,76,0,0,4,0,0,0,47,36,86,1465,1434,2898,123,145,260,1546,1513,3059,46,61,111,1579,1560,3135,26,13,35,214,251,460,59,66,119,15,14,26,15,40,53,430,552,981,333,284,616,311,250,561,105,74,183,86,74,163,9,4,9,1537,1530,3070,123,119,246
405041124,2621,2792,5414,119,140,259,347,319,669,172,147,327,124,130,262,288,277,570,275,316,593,303,351,655,366,400,767,352,347,700,204,240,441,68,110,183,2455,2665,5121,167,128,296,100,118,220,0,5,5,0,7,8,101,127,234,2277,2403,4685,155,215,374,2404,2570,4974,41,59,98,2423,2583,5007,33,37,68,326,304,628,113,107,218,17,27,47,35,79,114,659,866,1522,489,477,964,465,486,950,178,200,377,162,129,292,5,9,13,2406,2584,4990,138,176,318
